Year,Income Source,Sex,Region,Ethnic Group,Measure,Value,Flags
2013,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,887,
2014,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1056,
2015,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,979,
2016,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1009,
2017,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1043,
2018,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1129,
2019,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1150,
2020,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1018,
2021,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1232,
2022,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1239,
2023,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1263,
2013,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,671,
2014,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,748,
2015,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,690,
2016,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,720,
2017,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,700,
2018,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,729,
2019,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,767,
2020,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,671,
2021,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,767,
2022,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,767,
2023,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,767,
2013,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),321.2,
2014,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),310.2,
2015,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),328.9,
2016,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),495.6,
2017,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),497.7,
2018,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),517.5,
2019,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),532.4,
2020,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),567.5,
2021,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),598.1,
2022,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),581,
2023,Self-employment Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),596.4,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,964,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,993,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1021,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1073,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1106,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1139,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1165,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1209,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1248,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1347,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1429,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,844,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,863,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,884,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,937,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,960,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,997,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,1016,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,1062,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,1093,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,1189,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,1273,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1857,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1952.4,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2013.9,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2019.2,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2095,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2179,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2202.2,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2201.7,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2226.3,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2283.5,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),2379,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,284,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,286,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,297,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,304,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,314,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,322,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,330,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,355,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,364,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,386,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,420,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,297,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,302,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,311,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,318,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,336,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,341,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,341,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,364,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,371,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,402,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,432,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1174,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1140.9,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1173.1,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1121.3,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1122.1,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1127.1,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1186.9,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1218.3,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1237.7,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1210.6,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),1232.5,
2013,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,695,
2014,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,735,
2015,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,756,
2016,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,789,
2017,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,814,
2018,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,862,
2019,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,882,
2020,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,868,
2021,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,953,
2022,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1017,
2023,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Average Weekly Income,1090,
2013,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,525,
2014,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,560,
2015,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,581,
2016,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,600,
2017,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,623,
2018,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,675,
2019,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,708,
2020,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,665,
2021,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,770,
2022,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,848,
2023,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Median Weekly Income,921,
2013,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3477.2,
2014,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3543,
2015,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3629.1,
2016,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3732.9,
2017,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3820.1,
2018,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3904.3,
2019,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),3972.7,
2020,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),4074,
2021,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),4095,
2022,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),4103.8,
2023,All sources collected,Total Both Sexes,Total Regions,Total Ethnic Groups,Number of People (000),4193.2,
2013,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,932,
2014,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1126,
2015,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,990,
2016,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1040,
2017,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1074,
2018,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1177,
2019,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1204,
2020,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1067,
2021,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1262,
2022,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1275,
2023,Self-employment Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1292,
2013,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,710,
2014,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,767,
2015,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,690,
2016,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,759,
2017,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,710,
2018,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,767,
2019,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,767,
2020,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,690,
2021,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,786,
2022,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,767,
2023,Self-employment Income,Total Both Sexes,Total Regions,European,Median Weekly Income,767,
2013,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),268.8,
2014,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),258.9,
2015,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),274.6,
2016,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),413.9,
2017,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),415.5,
2018,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),421.6,
2019,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),424.6,
2020,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),451.9,
2021,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),477.4,
2022,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),459.4,
2023,Self-employment Income,Total Both Sexes,Total Regions,European,Number of People (000),463,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1000,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1035,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1070,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1127,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1158,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1192,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1224,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1263,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1301,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1399,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,European,Average Weekly Income,1480,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,870,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,900,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,930,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,978,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1000,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1040,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1062,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1112,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1140,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1238,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,European,Median Weekly Income,1313,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1380.7,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1439.6,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1507.9,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1491.2,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1503.5,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1529.4,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1513.8,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1513.6,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1523.2,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1552.7,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,European,Number of People (000),1584.1,
2013,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,287,
2014,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,291,
2015,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,303,
2016,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,309,
2017,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,322,
2018,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,331,
2019,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,337,
2020,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,361,
2021,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,371,
2022,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,392,
2023,Government Transfer Income,Total Both Sexes,Total Regions,European,Average Weekly Income,423,
2013,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,304,
2014,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,309,
2015,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,323,
2016,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,324,
2017,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,341,
2018,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,342,
2019,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,348,
2020,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,370,
2021,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,380,
2022,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,402,
2023,Government Transfer Income,Total Both Sexes,Total Regions,European,Median Weekly Income,433,
