Year,Income Source,Sex,Region,Ethnic Group,Measure,Value,Flags
2013,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),861.7,
2014,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),831.9,
2015,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),865,
2016,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),860.5,
2017,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),840.5,
2018,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),843.7,
2019,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),877.4,
2020,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),902,
2021,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),922.3,
2022,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),914.8,
2023,Government Transfer Income,Total Both Sexes,Total Regions,European,Number of People (000),910.7,
2013,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,743,
2014,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,793,
2015,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,806,
2016,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,843,
2017,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,867,
2018,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,921,
2019,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,944,
2020,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,925,
2021,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,1007,
2022,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,1058,
2023,All sources collected,Total Both Sexes,Total Regions,European,Average Weekly Income,1133,
2013,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,556,
2014,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,591,
2015,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,614,
2016,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,630,
2017,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,640,
2018,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,696,
2019,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,726,
2020,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,687,
2021,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,778,
2022,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,834,
2023,All sources collected,Total Both Sexes,Total Regions,European,Median Weekly Income,912,
2013,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2537.8,
2014,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2565.3,
2015,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2679.9,
2016,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2759.5,
2017,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2765.4,
2018,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2771,
2019,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2768.5,
2020,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2839.8,
2021,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2861.8,
2022,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2885.1,
2023,All sources collected,Total Both Sexes,Total Regions,European,Number of People (000),2877,
2013,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,664,
2014,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,920,
2015,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1048,
2016,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,870,
2017,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1062,
2018,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1039,
2019,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1016,
2020,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,919,
2021,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1003,
2022,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,993,
2023,Self-employment Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1277,
2013,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,614,
2014,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,767,
2015,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,690,
2016,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,575,
2017,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,834,
2018,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,575,
2019,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,624,
2020,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,650,
2021,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,575,
2022,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,575,
2023,Self-employment Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,690,
2013,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),19.8,
2014,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),18.5,
2015,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),21.3,
2016,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),40.6,
2017,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),35.5,
2018,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),38.3,
2019,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),40.8,
2020,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),42.9,
2021,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),53,
2022,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),57.3,
2023,Self-employment Income,Total Both Sexes,Total Regions,Maori,Number of People (000),56.2,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,845,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,871,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,869,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,917,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,960,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,974,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,996,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1091,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1122,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1205,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,1302,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,767,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,800,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,800,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,857,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,884,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,900,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,940,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,1008,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,1020,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,1086,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,1199,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),247.6,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),266.3,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),268.9,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),281.8,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),294.7,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),324.1,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),322.8,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),324,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),330.5,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),352.1,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Maori,Number of People (000),361.5,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,300,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,291,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,302,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,302,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,304,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,311,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,334,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,355,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,360,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,386,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Average Weekly Income,440,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,286,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,285,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,290,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,298,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,291,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,300,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,333,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,342,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,350,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,381,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Median Weekly Income,411,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),192.8,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),187.2,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),197.2,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),180.7,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),184.8,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),174.6,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),198.3,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),199.8,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),198.7,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),197.7,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Maori,Number of People (000),207.5,
2013,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,580,
2014,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,615,
2015,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,624,
2016,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,648,
2017,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,676,
2018,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,719,
2019,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,736,
2020,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,762,
2021,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,809,
2022,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,885,
2023,All sources collected,Total Both Sexes,Total Regions,Maori,Average Weekly Income,980,
2013,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,476,
2014,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,500,
2015,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,507,
2016,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,510,
2017,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,518,
2018,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,615,
2019,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,643,
2020,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,624,
2021,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,686,
2022,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,777,
2023,All sources collected,Total Both Sexes,Total Regions,Maori,Median Weekly Income,859,
2013,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),486.9,
2014,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),496.2,
2015,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),508.9,
2016,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),524.9,
2017,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),540.3,
2018,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),554,
2019,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),567.7,
2020,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),584.7,
2021,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),601.6,
2022,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),616.2,
2023,All sources collected,Total Both Sexes,Total Regions,Maori,Number of People (000),631,
2013,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,794,
2014,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,646,
2015,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,768,
2016,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1000,
2017,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,614,
2018,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,911,
2019,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,946,
2020,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,886,
2021,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1440,
2022,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,870,
2023,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1048,
2013,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,671,
2014,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,575,
2015,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,690,
2016,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,806,
2017,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,575,
2018,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,575,
2019,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,671,
2020,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,750,
2021,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,671,
2022,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,575,
2023,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,671,
2013,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),2.2,
2014,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),4.5,
2015,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),4.4,
2016,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),9.4,
2017,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),6.5,
2018,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),10.3,
2019,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),8.5,
2020,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),12.1,
2021,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),12,
2022,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),14.6,
2023,Self-employment Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),12.6,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,765,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,821,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,827,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,875,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,880,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,968,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,976,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1013,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1040,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1157,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,1245,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,712,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,740,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,767,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,793,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,820,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,878,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,921,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,959,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,959,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,1074,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,1151,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),88.1,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),104.6,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),112.6,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),124.8,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),133.6,
