Year,Income Source,Sex,Region,Ethnic Group,Measure,Value,Flags
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),144.1,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),141.9,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),142,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),162.6,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),164.5,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),165.3,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,275,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,266,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,276,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,281,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,283,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,291,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,307,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,331,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,336,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,370,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,423,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,260,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,250,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,262,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,277,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,279,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,279,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,291,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,335,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,335,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,360,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,403,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),71.5,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),69.1,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),73.2,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),65.2,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),71.5,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),73.8,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),76.9,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),75.8,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),80.5,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),73.8,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),74.3,
2013,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,479,
2014,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,543,
2015,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,559,
2016,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,602,
2017,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,587,
2018,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,657,
2019,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,671,
2020,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,662,
2021,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,732,
2022,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,817,
2023,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Average Weekly Income,898,
2013,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,380,
2014,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,450,
2015,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,484,
2016,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,550,
2017,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,510,
2018,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,595,
2019,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,643,
2020,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,567,
2021,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,670,
2022,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,834,
2023,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Median Weekly Income,880,
2013,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),186.1,
2014,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),197.7,
2015,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),208.6,
2016,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),224.2,
2017,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),236.1,
2018,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),253.7,
2019,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),249.5,
2020,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),258,
2021,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),284.5,
2022,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),274.5,
2023,All sources collected,Total Both Sexes,Total Regions,Pacific Peoples,Number of People (000),272.2,
2013,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,643,
2014,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,728,
2015,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,844,
2016,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,886,
2017,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,877,
2018,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,968,
2019,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,931,
2020,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,786,
2021,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1158,
2022,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1131,
2023,Self-employment Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1188,
2013,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,575,
2014,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,538,
2015,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,623,
2016,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,690,
2017,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,671,
2018,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,671,
2019,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,671,
2020,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,575,
2021,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,767,
2022,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,767,
2023,Self-employment Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,900,
2013,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),36.3,
2014,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),31.7,
2015,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),36.3,
2016,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),51.4,
2017,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),56.8,
2018,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),63.3,
2019,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),70.4,
2020,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),76.5,
2021,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),82.1,
2022,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),80,
2023,Self-employment Income,Total Both Sexes,Total Regions,Asian,Number of People (000),91.5,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,856,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,877,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,915,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,953,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1007,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1028,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1060,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1102,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1151,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1258,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1352,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,767,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,790,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,812,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,863,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,880,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,928,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,959,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,1016,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,1050,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,1151,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,1231,
2013,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),226.1,
2014,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),236.1,
2015,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),235.9,
2016,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),255.3,
2017,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),286.2,
2018,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),318.2,
2019,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),351.9,
2020,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),359.6,
2021,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),373.3,
2022,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),397.9,
2023,Wage and Salary Income,Total Both Sexes,Total Regions,Asian,Number of People (000),437.2,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,238,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,233,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,238,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,250,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,251,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,270,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,265,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,300,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,310,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,321,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Average Weekly Income,361,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,220,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,230,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,234,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,230,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,239,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,283,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,284,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,316,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,329,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,338,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Median Weekly Income,380,
2013,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),95.6,
2014,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),91.7,
2015,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),85.8,
2016,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),77.8,
2017,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),81.8,
2018,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),88.4,
2019,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),92.5,
2020,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),101.3,
2021,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),99.4,
2022,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),92.6,
2023,Government Transfer Income,Total Both Sexes,Total Regions,Asian,Number of People (000),99.5,
2013,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,565,
2014,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,581,
2015,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,641,
2016,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,659,
2017,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,704,
2018,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,737,
2019,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,758,
2020,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,745,
2021,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,885,
2022,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,982,
2023,All sources collected,Total Both Sexes,Total Regions,Asian,Average Weekly Income,1061,
2013,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,468,
2014,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,447,
2015,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,547,
2016,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,562,
2017,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,630,
2018,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,660,
2019,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,720,
2020,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,640,
2021,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,840,
2022,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,945,
2023,All sources collected,Total Both Sexes,Total Regions,Asian,Median Weekly Income,1012,
2013,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),425,
2014,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),433.8,
2015,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),417.3,
2016,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),456.1,
2017,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),494.3,
2018,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),547.9,
2019,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),597,
2020,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),623.5,
2021,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),615,
2022,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),619.6,
2023,All sources collected,Total Both Sexes,Total Regions,Asian,Number of People (000),677.1,
2013,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,691,
2014,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,250,
2015,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,1103,
2016,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,997,
2017,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,936,
2018,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,580,
2019,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,824,
2020,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,941,
2021,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,804,
2022,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,1520,
2023,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Average Weekly Income,799,
2013,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,479,
2014,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,115,
2015,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,767,
2016,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,767,
2017,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,595,
2018,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,479,
2019,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,300,
2020,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,500,
2021,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,767,
2022,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,1034,
2023,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Median Weekly Income,499,
2013,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),1.5,
2014,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),2.4,
2015,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),1.7,
2016,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),3.5,
2017,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),3.9,
2018,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),4.8,
2019,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),5.3,
2020,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),6.7,
2021,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),5.7,
2022,Self-employment Income,Total Both Sexes,Total Regions,MELAA,Number of People (000),6,
